Nifty IT,Nifty Media,Nifty Private Bank,Nifty Realty,Nifty CPSE,Nifty REITs & InvITs,Nifty PSU Bank,Nifty Bank,Nifty Auto,Nifty FMCG,Nifty Metal,Nifty Consumer Durables,Nifty Oil and Gas,Nifty Capital Markets,Nifty Midcap Liquid 15,Nifty100 Liquid 15,Nifty Cement,Nifty India Railways PSU,Nifty India Tourism,Nifty50 Shariah,Nifty India Defence,Nifty Chemicals,Nifty Financial Services,Nifty Financial Services 25/50,Nifty Healthcare,Nifty Pharma,Nifty MidSmall IT & Telecom,Nifty PSE,Nifty India Internet,Nifty Shariah 25,Nifty Financial Services Ex Bank,Nifty MidSmall Healthcare,Nifty Commodities,Nifty India Consumption,Nifty India Digital,Nifty Infrastructure,Nifty MidSmall India Consumption,Nifty MNC,Nifty Mobility,Nifty Non-Cyclical Consumer,Nifty Services Sector,Nifty Transportation & Logistics,Nifty MidSmall Financial Services,Nifty Core Housing,Nifty EV & New Age Automotive,Nifty India Select 5 Corporate Groups (MAATR),Nifty Waves,Nifty Energy,Nifty500 Healthcare,Nifty Conglomerate 50,Nifty Housing,Nifty100 ESG Sector Leaders,Nifty India Manufacturing,Nifty India New Age Consumption,Nifty500 Multicap India Manufacturing 50:30:20,Nifty500 Multicap Infrastructure 50:30:20,Nifty Rural,Nifty100 Enhanced ESG,Nifty100 ESG,Nifty India Infrastructure & Logistics,Nifty IPO,Nifty500 Shariah,Nifty SME Emerge,OTHERS
COFORGE,PVRINOX,HDFCBANK,DLF,SJVN,CAPINVIT,BANKBARODA,HDFCBANK,BOSCHLTD,VBL,TATASTEEL,CENTURYPLY,PETRONET,MCX,COFORGE,TATASTEEL,NUVOCO,CONCOR,SAPPHIRE,CIPLA,UNIMECH,HSCL,HDFCBANK,HDFCBANK,CIPLA,CIPLA,HFCL,CONCOR,CARTRADE,CIPLA,MCX,COHANCE,COALINDIA,TATAPOWER,CYIENT,BHARATFORG,VOLTAS,BOSCHLTD,CONCOR,VOLTAS,HDFCBANK,CONCOR,MCX,VOLTAS,BOSCHLTD,ALOKINDS,RADAAN,SJVN,CIPLA,KEC,HDFCBANK,CIPLA,CIPLA,SAPPHIRE,CIPLA,CONCOR,SBICARD,CIPLA,CIPLA,CONCOR,EUROPRATIK,CIPLA,SHANTHALA,MIDCPNIFTY
OFSS,NETWORK18,AXISBANK,SIGNATURE,COALINDIA,PGINVIT,CENTRALBK,AUBANK,UNOMINDA,NESTLEIND,HINDZINC,VOLTAS,GAIL,ANGELONE,INDUSTOWER,POWERGRID,AMBUJACEM,RVNL,DEVYANI,NESTLEIND,BHARATFORG,NAVINFLUOR,SBICARD,SBICARD,MANKIND,MANKIND,ZENSARTECH,COALINDIA,ANGELONE,COFORGE,SBICARD,MANKIND,AMBUJACEM,DLF,COFORGE,AMBUJACEM,MANKIND,AMBUJACEM,BOSCHLTD,VBL,TATAPOWER,BOSCHLTD,SBICARD,AMBUJACEM,UNOMINDA,VOLTAS,NEXTMEDIA,RPOWER,INDGN,ALOKINDS,VOLTAS,HDFCBANK,VOLTAS,VOLTAS,VOLTAS,RPOWER,VOLTAS,HDFCBANK,HDFCBANK,SJVN,EMMVEE,KEC,SAAKSHI,NIFTY
INFY,NAZARA,IDFCFIRSTB,GODREJPROP,POWERGRID,EMBASSY,PNB,AXISBANK,BHARATFORG,MARICO,HINDALCO,BATAINDIA,CASTROLIND,CAMS,IDFCFIRSTB,KOTAKBANK,JSWCEMENT,IRCON,INDHOTEL,HINDALCO,COCHINSHIP,DEEPAKFERT,AXISBANK,AXISBANK,TORNTPHARM,TORNTPHARM,CYIENT,RVNL,JUSTDIAL,TIINDIA,ANGELONE,NATCOPHARM,ADANIENSOL,VBL,KPITTECH,TATAPOWER,MARICO,COHANCE,BHARATFORG,INDHOTEL,AXISBANK,UNOMINDA,AUBANK,DLF,BHARATFORG,AMBUJACEM,CINEVISTA,COALINDIA,COHANCE,AMBUJACEM,RVNL,BOSCHLTD,BOSCHLTD,WELSPUNLIV,BATAINDIA,KEC,AMBUJACEM,BOSCHLTD,BOSCHLTD,RPOWER,UNIMECH,BLUEDART,QUESTLAB,BANKNIFTY
LTM,SUNTV,KOTAKBANK,SOBHA,COCHINSHIP,INDIGRID,IOB,BANKBARODA,TIINDIA,COLPAL,APLAPOLLO,TITAN,GUJGASLTD,KFINTECH,HDFCAMC,BHARTIARTL,STARCEMENT,BHEL,DBREALTY,INFY,ZENTEC,COROMANDEL,CHOLAFIN,CHOLAFIN,SYNGENE,AUROPHARMA,COFORGE,BHEL,NAUKRI,NESTLEIND,CAMS,NH,TATAPOWER,INDHOTEL,OFSS,DLF,PAGEIND,NESTLEIND,PETRONET,TITAN,POWERGRID,BHARATFORG,ANGELONE,ASIANPAINT,TIINDIA,ADANIENSOL,PVRINOX,ADANIENSOL,JUBLPHARMA,ZENSARTECH,AMBUJACEM,AMBUJACEM,UNOMINDA,BATAINDIA,BHARATFORG,RVNL,TATAPOWER,AMBUJACEM,AMBUJACEM,KEC,ELLEN,RCF,VIVO,NIFTYNXT50
HCLTECH,TIPSMUSIC,INDUSINDBK,ANANTRAJ,NHPC,BIRET,SBIN,IDFCFIRSTB,EICHERMOT,UNITDSPR,JSWSTEEL,VGUARD,AEGISLOG,ABSLAMC,GODREJPROP,INDIGO,INDIACEM,ITI,THELEELA,ASIANPAINT,CYIENTDLM,AARTIIND,ICICIPRULI,ICICIPRULI,AUROPHARMA,BIOCON,KPITTECH,POWERGRID,CCAVENUE,GAIL,MFSL,MEDANTA,TATASTEEL,ADANIPOWER,NAUKRI,INDHOTEL,COLPAL,OFSS,BALKRISIND,NESTLEIND,GAIL,DELHIVERY,CAMS,SAMMAANCAP,KPITTECH,TATAPOWER,BAGFILMS,TATAPOWER,MANKIND,FSL,ADANIENSOL,ADANIENSOL,BHARATFORG,ABLBL,COHANCE,UNOMINDA,ELGIEQUIP,ADANIENSOL,ADANIENSOL,BLUEDART,LOTUSDEV,NUVOCO,DURLAX,FINNIFTY
WIPRO,DBCORP,ICICIBANK,BRIGADE,NTPC,INDUSINVIT,BANKINDIA,KOTAKBANK,M&M,UBL,JSL,KALYANKJIL,BPCL,CDSL,INDUSINDBK,SHRIRAMFIN,JKCEMENT,NTPC,VENTIVE,HCLTECH,DYNAMATECH,DEEPAKNTR,KOTAKBANK,KOTAKBANK,BIOCON,PPLPHARMA,INDUSTOWER,GAIL,THOMASCOOK,LTM,CHOLAFIN,SYNGENE,ADANIPOWER,EICHERMOT,TATATECH,INDUSTOWER,KALYANKJIL,POWERINDIA,TIINDIA,MARICO,NAUKRI,BALKRISIND,MFSL,KEI,EICHERMOT,ABLBL,DGCONTENT,BHEL,ERIS,TATASTEEL,TATAPOWER,TATAPOWER,BHEL,DLF,BHEL,BHARATFORG,MFSL,TATAPOWER,TATAPOWER,RVNL,TATACAP,VOLTAS,VOLERCAR,
MPHASIS,ZEEL,FEDERALBNK,PRESTIGE,NLCINDIA,IRBINVIT,PSB,PNB,EXIDEIND,TATACONSUM,NMDC,AMBER,MGL,UTIAMC,DIXON,ETERNAL,PRSMJOHNSN,MRPL,GMRAIRPORT,TRENT,PARAS,PIIND,SHRIRAMFIN,SHRIRAMFIN,PPLPHARMA,LAURUSLABS,OFSS,NHPC,ETERNAL,ASIANPAINT,ICICIPRULI,KIMS,HINDALCO,TITAN,BHARTIARTL,POWERGRID,GODREJPROP,CASTROLIND,EICHERMOT,PAGEIND,KOTAKBANK,TIINDIA,IDFCFIRSTB,GODREJPROP,HSCL,TATASTEEL,NDTV,PETRONET,NATCOPHARM,TIINDIA,PETRONET,DLF,BALKRISIND,PVRINOX,ELGIEQUIP,HFCL,ADANIPOWER,DLF,DLF,AMBUJACEM,QPOWER,RVNL,WOMANCART,
TECHM,PFOCUS,RBLBANK,PHOENIXLTD,NBCC,KRT,MAHABANK,INDUSINDBK,ASHOKLEY,HINDUNILVR,WELCORP,CERA,HINDPETRO,HDFCAMC,CUMMINSIND,BAJFINANCE,DALBHARAT,IRFC,INDIGO,SUNPHARMA,BEML,UPL,MUTHOOTFIN,MUTHOOTFIN,LAURUSLABS,SUNPHARMA,TATATECH,NTPC,PAYTM,CGPOWER,SHRIRAMFIN,AUROPHARMA,NHPC,NESTLEIND,INFY,GAIL,TORNTPOWER,COLPAL,GMRAIRPORT,NAUKRI,BHARTIARTL,EICHERMOT,ICICIPRULI,AMBER,M&M,TEJASNET,CYBERMEDIA,ADANIPOWER,APLLTD,ADANIPOWER,DLF,TATASTEEL,TATASTEEL,DEVYANI,TATASTEEL,TATAPOWER,EICHERMOT,VBL,VBL,ADANIENSOL,STUDDS,UNOMINDA,PRIMECAB,
TCS,HATHWAY,YESBANK,OBEROIRLTY,BEL,NXST,INDIANB,SBIN,TMPV,EMAMILTD,LLOYDSME,CROMPTON,GSPL,360ONE,POLICYBZR,TRENT,JKLAKSHMI,RITES,EIHOTEL,ULTRACEMCO,BDL,FLUOROCHEM,BAJFINANCE,BAJFINANCE,SUNPHARMA,LUPIN,INTELLECT,IRFC,RTNINDIA,HCLTECH,CDSL,BIOCON,NTPC,M&M,LTM,BHARTIARTL,CROMPTON,UNITDSPR,GAIL,BHARTIARTL,INFY,GMRAIRPORT,CDSL,PNBHOUSING,TATATECH,INDHOTEL,SHEMAROO,THERMAX,NH,CHOLAFIN,TATASTEEL,AXISBANK,TIINDIA,ANGELONE,TIINDIA,BHEL,BANKBARODA,TATASTEEL,TATASTEEL,HFCL,AYE,WELSPUNLIV,UNIHEALTH,
PERSISTENT,SAREGAMA,BANDHANBNK,LODHA,ONGC,ANANTAM,UNIONBANK,ICICIBANK,BAJAJ-AUTO,PATANJALI,SAIL,DIXON,IGL,MOTILALOFS,LUPIN,SBIN,ULTRACEMCO,BEML,LEMONTREE,TMPV,MTARTECH,BAYERCROP,SBIN,SBIN,MAXHEALTH,WOCKPHARMA,TATAELXSI,BPCL,NAZARA,DIXON,MUTHOOTFIN,PPLPHARMA,PIIND,NAUKRI,INTELLECT,NTPC,DIXON,ASHOKLEY,M&M,COLPAL,NTPC,M&M,MUTHOOTFIN,JKCEMENT,EXIDEIND,ADANIPOWER,MUKTAARTS,POWERGRID,MEDANTA,TITAN,AXISBANK,ADANIPOWER,EICHERMOT,INDHOTEL,EICHERMOT,DELHIVERY,CHOLAFIN,AXISBANK,AXISBANK,TATAPOWER,THELEELA,BATAINDIA,REFRACTORY,
,,,,OIL,MINDSPACE,UCOBANK,FEDERALBNK,TVSMOTOR,GODREJCP,ADANIENT,PGEL,IOC,IEX,YESBANK,TMPV,RAMCOCEM,RAILTEL,BLS,MAXHEALTH,HAL,PIDILITIND,ICICIBANK,ICICIBANK,LUPIN,IPCALAB,LTTS,NMDC,MOTILALOFS,CUMMINSIND,HDFCAMC,GLAXO,APLAPOLLO,BHARTIARTL,TATAELXSI,INDIGO,NYKAA,SCHAEFFLER,INDIGO,INDIGO,INDIGO,EXIDEIND,HDFCAMC,DALBHARAT,MSUMI,TITAN,DISHTV,GAIL,TORNTPHARM,JUBLINGREA,ADANIPOWER,HINDZINC,HINDZINC,EICHERMOT,MANKIND,PETRONET,ICICIPRULI,INDHOTEL,INDHOTEL,IRCON,ARSSBL,HFCL,FELIX,
,,,,,,CANBK,YESBANK,SONACOMS,DABUR,JINDALSTEL,KAJARIACER,RELIANCE,NAM-INDIA,HEROMOTOCO,BEL,BIRLACORPN,SAIL,TBOTEK,TATACONSUM,BEL,TATACHEM,HDFCLIFE,HDFCLIFE,IPCALAB,JBCHEPHARM,TATACOMM,HAL,NYKAA,ULTRACEMCO,PNBHOUSING,LAURUSLABS,JSWSTEEL,INDIGO,ETERNAL,ASHOKLEY,UBL,ABB,ASHOKLEY,UNITDSPR,SHRIRAMFIN,INDIGO,SAMMAANCAP,CROMPTON,ATHERENERG,HINDALCO,CREATIVEYE,POWERINDIA,SYNGENE,JUBLPHARMA,BANKBARODA,CHOLAFIN,MANKIND,TITAN,HSCL,ELGIEQUIP,NESTLEIND,ADANIPOWER,ADANIPOWER,BHEL,WAKEFIT,CYIENT,OWAIS,
,,,,,,,UNIONBANK,MOTHERSON,BRITANNIA,VEDL,BLUESTARCO,ONGC,ANANDRATHI,BSE,ADANIENT,ACC,BEL,JUBLFOOD,HINDUNILVR,MIDHANI,CHAMBLFERT,JIOFIN,JIOFIN,ZYDUSLIFE,ZYDUSLIFE,BSOFT,BEL,FIRSTCRY,PIDILITIND,360ONE,POLYMED,UPL,UNITDSPR,LTTS,GODREJPROP,BERGEPAINT,CUMMINSIND,ETERNAL,ASIANPAINT,ETERNAL,ASHOKLEY,PNBHOUSING,DIXON,ASHOKLEY,M&M,BTML,NHPC,KIMS,HINDALCO,IDFCFIRSTB,TITAN,HSCL,M&M,HINDALCO,RKFORGE,MARICO,EICHERMOT,EICHERMOT,DELHIVERY,JSWCEMENT,COHANCE,VIESL,
,,,,,,,CANBK,HEROMOTOCO,ITC,NATIONALUM,WHIRLPOOL,OIL,BSE,SUZLON,MARUTI,SHREECEM,HINDPETRO,IRCTC,TECHM,SOLARINDS,ATUL,ICICIGI,ICICIGI,APOLLOHOSP,GLENMARK,MPHASIS,HINDPETRO,INDIAMART,LUPIN,PAYTM,ASTERDM,TORNTPOWER,ASIANPAINT,TATACOMM,CGPOWER,BRIGADE,UBL,TMPV,ETERNAL,BAJFINANCE,SCHAEFFLER,360ONE,ULTRACEMCO,SCHAEFFLER,TTML,GTPL,CASTROLIND,AUROPHARMA,M&M,NHPC,NESTLEIND,HINDALCO,VGUARD,NATCOPHARM,TIINDIA,M&M,BANKBARODA,BANKBARODA,PETRONET,WEWORK,GRAVITA,APEXECO,
,,,,,,,,MARUTI,RADICO,HINDCOPPER,HAVELLS,ATGL,NUVAMA,PERSISTENT,RELIANCE,GRASIM,IRCTC,ITCHOTELS,TCS,MAZDOCK,SUMICHEM,SBILIFE,SBILIFE,GLENMARK,DIVISLAB,IDEA,PFC,POLICYBZR,TATACONSUM,IRFC,LUPIN,JSWENERGY,ETERNAL,PAYTM,CUMMINSIND,PRESTIGE,HYUNDAI,MRF,TATACOMM,INDUSINDBK,ETERNAL,PAYTM,PGEL,TATAELXSI,TATATECH,PNC,NTPC,CONCORDBIO,LTM,KOTAKBANK,POWERGRID,COCHINSHIP,PAGEIND,TITAGARH,INDHOTEL,NHPC,HINDZINC,HINDZINC,DLF,INDIQUBE,ABLBL,ROYALARC,
,,,,,,,,,,,,,,,,ORIENTCEM,ONGC,CHALET,DRREDDY,DATAPATTNS,PCBL,BAJAJFINSV,BAJAJFINSV,FORTIS,DRREDDY,HEXT,IRCTC,TBOTEK,HINDUNILVR,BAJFINANCE,WOCKPHARMA,ULTRACEMCO,TRENT,HCLTECH,ULTRACEMCO,IDEA,NAM-INDIA,HYUNDAI,TRENT,HCLTECH,TMPV,INDUSINDBK,BERGEPAINT,JBMA,ABSLAMC,ENIL,JPPOWER,BIOCON,COROMANDEL,NTPC,GAIL,M&M,NAUKRI,M&M,INDUSTOWER,BHARTIARTL,CHOLAFIN,CHOLAFIN,TECHNOE,PACEDIGITK,BHEL,SPCL,
,,,,,,,,,,,,,,,,,,,ONGC,ASTRAMICRO,SRF,PFC,PFC,DIVISLAB,AJANTPHARM,AFFLE,IOC,EASEMYTRIP,TECHM,IEX,ONESOURCE,PIDILITIND,DIXON,NYKAA,MAXHEALTH,FORTIS,ENRIN,BAJAJ-AUTO,CROMPTON,SBIN,MRF,IEX,BRIGADE,LTTS,ABREL,RADIOCITY,GUJGASLTD,PPLPHARMA,LTTS,ASIANPAINT,HINDALCO,KAYNES,ABSLAMC,KAYNES,GMRAIRPORT,NTPC,TITAN,TITAN,ELGIEQUIP,ATLANTAELE,PETRONET,AGUL,
,,,,,,,,,,,,,,,,,,,,GRSE,LINDEINDIA,BSE,BSE,DRREDDY,ABBOTINDIA,BHARTIHEXA,ONGC,SWIGGY,GODREJCP,POLICYBZR,IPCALAB,BPCL,MAXHEALTH,WIPRO,ADANIPORTS,PATANJALI,ESCORTS,ADANIPORTS,DIXON,WIPRO,HYUNDAI,BANKINDIA,PRESTIGE,KEI,TATAELXSI,NETWORK18,WAAREEENER,CAPLIPOINT,GODREJPROP,SAMMAANCAP,M&M,PAGEIND,BHARTIARTL,PAGEIND,POWERGRID,COLPAL,NESTLEIND,NESTLEIND,TEJASNET,BLUESTONE,ITI,ANLON,
,,,,,,,,,,,,,,,,,,,,,SOLARINDS,LICHSGFIN,LICHSGFIN,ABBOTINDIA,GLAND,SONATSOFTW,RECLTD,IRCTC,HEROMOTOCO,LTF,JBCHEPHARM,NMDC,BAJAJ-AUTO,INDIAMART,BPCL,PHOENIXLTD,HINDUNILVR,BPCL,NYKAA,ICICIBANK,BAJAJ-AUTO,POLICYBZR,KAJARIACER,FORCEMOT,TATACOMM,NAZARA,ABB,GLAXO,GODREJIND,PNB,NAUKRI,CASTROLIND,INDIGO,CASTROLIND,TITAGARH,COROMANDEL,POWERGRID,POWERGRID,ADANIPOWER,GAUDIUMIVF,FSL,VINSYS,
,,,,,,,,,,,,,,,,,,,,,SWANCORP,RECLTD,RECLTD,ALKEM,ALKEM,PERSISTENT,OIL,IXIGO,TCS,HDFCLIFE,PFIZER,HINDPETRO,DMART,POLICYBZR,APOLLOHOSP,SWIGGY,SIEMENS,TVSMOTOR,DMART,MAXHEALTH,ADANIPORTS,LTF,POLYCAB,CGPOWER,INDIACEM,SILLYMONKS,AEGISLOG,AGARWALEYE,JSWSTEEL,KEI,BHARTIARTL,NAVINFLUOR,EIHOTEL,EXIDEIND,KAYNES,SHRIRAMFIN,GAIL,GAIL,INDUSTOWER,SAATVIKGL,COFORGE,SHRITECH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,IIFLCAPS,DRREDDY,JIOFIN,NEULANDLAB,ADANIGREEN,TATACONSUM,MPHASIS,HINDPETRO,HEROMOTOCO,3MINDIA,HINDPETRO,TATACONSUM,HDFCLIFE,AIAENG,FEDERALBNK,BAJAJHFL,ARE&M,TRENT,DNAMEDIA,INOXWIND,LAURUSLABS,BAJAJHLDNG,GODREJPROP,INFY,TORNTPHARM,LEMONTREE,NAVINFLUOR,NHPC,MUTHOOTFIN,HINDALCO,HINDALCO,THERMAX,GLOBECIVIL,ELGIEQUIP,TRANSTEEL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SRF,ICICIGI,GLENMARK,JINDALSTEL,HINDUNILVR,IDEA,ADANIGREEN,JUBLFOOD,CRISIL,SONACOMS,HINDUNILVR,ADANIPORTS,TVSMOTOR,HUDCO,RAMCOCEM,FLUOROCHEM,ULTRACEMCO,RAJTV,CGPOWER,SAILIFE,GODREJAGRO,JKCEMENT,NTPC,COROMANDEL,ETERNAL,SUNDRMFAST,CASTROLIND,ASTRAL,M&M,M&M,ENGINERSIN,SETL,NETWEB,VIVIANA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ONGC,SBILIFE,FORTIS,SRF,APOLLOHOSP,TECHM,MOTHERSON,OBEROIRLTY,MARUTI,SWIGGY,GODREJCP,DMART,SONACOMS,INDIANB,PHOENIXLTD,TMPV,TMPV,SAMBHAAV,NLCINDIA,POLYMED,BAJFINANCE,JSWSTEEL,TORNTPHARM,AUROPHARMA,UTIAMC,AUROPHARMA,NH,ASHOKLEY,NAUKRI,NAUKRI,GMRAIRPORT,ATHERENERG,BALKRISIND,PREMIUM,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PERSISTENT,BAJAJFINSV,AJANTPHARM,SHREECEM,TVSMOTOR,AFFLE,LT,VMM,TIMKEN,MOTHERSON,SWIGGY,JIOFIN,SWIGGY,RBLBANK,OBEROIRLTY,OLAELEC,TATACHEM,SUNTV,TORNTPOWER,SUNPHARMA,CGPOWER,INDUSINDBK,LTM,ABREL,HDFCAMC,ABREL,EXIDEIND,ASIANPAINT,KOTAKBANK,KOTAKBANK,POWERGRID,UTLSOLAR,TIINDIA,PATTECH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HAVELLS,PFC,ABBOTINDIA,VEDL,GODREJCP,BHARTIHEXA,SHREECEM,BLUESTARCO,ABBOTINDIA,HEROMOTOCO,JUBLFOOD,SBILIFE,MOTHERSON,YESBANK,BLUESTARCO,OLECTRA,ADANIPORTS,ONMOBILE,JSWENERGY,VIJAYA,CEATLTD,TORNTPOWER,SHRIRAMFIN,ASTRAL,KALYANKJIL,ASTRAL,BHARTIARTL,SAMMAANCAP,BHARTIARTL,BHARTIARTL,GAIL,GKENERGY,KPITTECH,SUNREST,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BSE,LALPATHLAB,GRASIM,HEROMOTOCO,SONATSOFTW,GRASIM,ABBOTINDIA,LINDEINDIA,MARUTI,DABUR,BAJAJFINSV,HEROMOTOCO,BANDHANBNK,ACC,HYUNDAI,M&MFIN,TIPSMUSIC,PREMIERENE,ASTERDM,JSWENERGY,JSWENERGY,ABB,ASHOKLEY,TATACOMM,AARTIIND,NTPC,TATACOMM,INFY,INFY,COCHINSHIP,EPACKPEB,INDUSTOWER,DHANLAXMI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABCAPITAL,RAINBOW,IOC,MARUTI,SWIGGY,SUZLON,DABUR,PGHH,IRCTC,IRCTC,TECHM,MARUTI,UNIONBANK,SHREECEM,BAJAJ-AUTO,JIOFIN,TVTODAY,GVT&D,MAXHEALTH,TRENT,CROMPTON,ASIANPAINT,ABB,GODREJPROP,ASHOKLEY,MSUMI,PNB,NTPC,NTPC,POWERINDIA,IVALUE,THERMAX,AKIKO,
